7,3,3,10,5,10,3,10,5,10,3,3,3,14,3,14,9,0,4
2,6,5,0,0,0,5,0,0,0,5,2,4,0,2,0,0,2000,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1
0,2,5,0.7,3,0,0,0.7,12,0,5,2,0,0.8,0,0.8,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,-40,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
